===== START lineage Mon Sep 14 13:02:42 CEST 2026 =====
Config: zem_t_go_max_s=10 effort_weight=8 seed=77000001
===== START CP1 Mon Sep 14 13:02:42 CEST 2026 =====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=outputs/evasive_zemtgo10_effort8_seed2
Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.000912    |
|    std                  | 0.977        |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 45           |
|    time_elapsed         | 59           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0018004866 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000993    |
|    std                  | 0.977        |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 46           |
|    time_elapsed         | 61           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0016025817 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.95         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.977        |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 47           |
|    time_elapsed         | 62           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0066002295 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.977        |
|    value_loss           | 9.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 48           |
|    time_elapsed         | 63           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0031122346 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.242        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.977        |
|    value_loss           | 4.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 1536         |
|    iterations           | 49           |
|    time_elapsed         | 65           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0034992918 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.977        |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 1538         |
|    iterations           | 50           |
|    time_elapsed         | 66           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0018945022 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0688       |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.000465    |
|    std                  | 0.978        |
|    value_loss           | 5.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 51           |
|    time_elapsed         | 67           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0070586763 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.359        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.978        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 52          |
|    time_elapsed         | 69          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.003066603 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.978       |
|    value_loss           | 8.4         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.03e+03      |
|    ep_rew_mean          | 15.3          |
| time/                   |               |
|    fps                  | 1532          |
|    iterations           | 53            |
|    time_elapsed         | 70            |
|    total_timesteps      | 108544        |
| train/                  |               |
|    approx_kl            | 0.00093258976 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.79         |
|    explained_variance   | 0.539         |
|    learning_rate        | 0.0003        |
|    loss                 | 16            |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000837     |
|    std                  | 0.978         |
|    value_loss           | 14.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 54           |
|    time_elapsed         | 72           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0077514676 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.978        |
|    value_loss           | 5.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 55          |
|    time_elapsed         | 73          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.008648758 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.978       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 1522         |
|    iterations           | 56           |
|    time_elapsed         | 75           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0065637473 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.53         |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.977        |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 1520         |
|    iterations           | 57           |
|    time_elapsed         | 76           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0025726822 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.977        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 58          |
|    time_elapsed         | 78          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004971941 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.977       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 14.1         |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 59           |
|    time_elapsed         | 79           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0018307501 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.81         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.977        |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 1511         |
|    iterations           | 60           |
|    time_elapsed         | 81           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0031046825 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.976        |
|    value_loss           | 9.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 13.4         |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 61           |
|    time_elapsed         | 82           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0074259373 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.257        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.976        |
|    value_loss           | 9.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 62          |
|    time_elapsed         | 84          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006780538 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.976       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 63          |
|    time_elapsed         | 85          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.004133619 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.13        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.976       |
|    value_loss           | 7.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.06e+03   |
|    ep_rew_mean          | 13.2       |
| time/                   |            |
|    fps                  | 1503       |
|    iterations           | 64         |
|    time_elapsed         | 87         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00416054 |
|    clip_fraction        | 0.0216     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.468      |
|    n_updates            | 315        |
|    policy_gradient_loss | -0.00136   |
|    std                  | 0.975      |
|    value_loss           | 22.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 1503       |
|    iterations           | 65         |
|    time_elapsed         | 88         |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.00376756 |
|    clip_fraction        | 0.035      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00313   |
|    std                  | 0.975      |
|    value_loss           | 6.37       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 1501         |
|    iterations           | 66           |
|    time_elapsed         | 89           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0030514009 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.339        |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.976        |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 13.9         |
| time/                   |              |
|    fps                  | 1500         |
|    iterations           | 67           |
|    time_elapsed         | 91           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0030156923 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.52         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.975        |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 68           |
|    time_elapsed         | 92           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0038968765 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 154          |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.975        |
|    value_loss           | 59.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 1496         |
|    iterations           | 69           |
|    time_elapsed         | 94           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0045104288 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.975        |
|    value_loss           | 13.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 13.5         |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 70           |
|    time_elapsed         | 95           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0061557116 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08         |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.975        |
|    value_loss           | 6.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 71          |
|    time_elapsed         | 97          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004033904 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0868      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.975       |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 1492         |
|    iterations           | 72           |
|    time_elapsed         | 98           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0058587203 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.566        |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.00013     |
|    std                  | 0.976        |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 73           |
|    time_elapsed         | 100          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0045091463 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.45         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.977        |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 74          |
|    time_elapsed         | 101         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.010942418 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0793     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 365         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.977       |
|    value_loss           | 52.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 75           |
|    time_elapsed         | 103          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0020838003 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.23         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.977        |
|    value_loss           | 53.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 76           |
|    time_elapsed         | 104          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0053982357 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.148       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.326        |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.977        |
|    value_loss           | 56.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 77          |
|    time_elapsed         | 106         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.003521006 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.976       |
|    value_loss           | 5.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 78           |
|    time_elapsed         | 107          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0023848636 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44         |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.975        |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 79           |
|    time_elapsed         | 108          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0057848403 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.976        |
|    value_loss           | 1.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 80          |
|    time_elapsed         | 110         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004683817 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.976       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 81           |
|    time_elapsed         | 111          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0026270584 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.976        |
|    value_loss           | 5.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 82           |
|    time_elapsed         | 113          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0041151773 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.975        |
|    value_loss           | 3.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 83           |
|    time_elapsed         | 114          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0006407864 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0214       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.975        |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 84           |
|    time_elapsed         | 116          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0014093218 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.146        |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.975        |
|    value_loss           | 64.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 85          |
|    time_elapsed         | 118         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.004233521 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.65        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.975       |
|    value_loss           | 10.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.03e+03      |
|    ep_rew_mean          | 17.6          |
| time/                   |               |
|    fps                  | 1473          |
|    iterations           | 86            |
|    time_elapsed         | 119           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00079924613 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.79         |
|    explained_variance   | 0.767         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74          |
|    n_updates            | 425           |
|    policy_gradient_loss | -0.001        |
|    std                  | 0.975         |
|    value_loss           | 5.22          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 87           |
|    time_elapsed         | 120          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0004973606 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.534        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000662    |
|    std                  | 0.975        |
|    value_loss           | 3.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 88          |
|    time_elapsed         | 122         |
