
==== babysit CP1 2026-09-16 17:55:57 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 45          |
|    time_elapsed         | 62          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009466484 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.095       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.953       |
|    value_loss           | 57.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 46           |
|    time_elapsed         | 63           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0046339454 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.951        |
|    value_loss           | 6.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 47           |
|    time_elapsed         | 65           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0071402965 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.95         |
|    value_loss           | 5.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 48          |
|    time_elapsed         | 66          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.003625926 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.951       |
|    value_loss           | 53.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 49          |
|    time_elapsed         | 67          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005254855 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.949       |
|    value_loss           | 9.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 50          |
|    time_elapsed         | 69          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006661877 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.92        |
|    n_updates            | 245         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.947       |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 1487         |
|    iterations           | 51           |
|    time_elapsed         | 70           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0019810922 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000988    |
|    std                  | 0.947        |
|    value_loss           | 8.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 52          |
|    time_elapsed         | 71          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007358998 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0898      |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.945       |
|    value_loss           | 9.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 53           |
|    time_elapsed         | 72           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0036649387 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.1          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00947      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.944        |
|    value_loss           | 54.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 54           |
|    time_elapsed         | 74           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0028909203 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.0155       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25         |
|    n_updates            | 265          |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.945        |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 55          |
|    time_elapsed         | 75          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.002394007 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.945       |
|    value_loss           | 8.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 56          |
|    time_elapsed         | 76          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009734764 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 275         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.945       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 57          |
|    time_elapsed         | 77          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008870325 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.944       |
|    value_loss           | 1.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 1503         |
|    iterations           | 58           |
|    time_elapsed         | 79           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0047261356 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.0134      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.942        |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 59           |
|    time_elapsed         | 80           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0043612113 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.942        |
|    value_loss           | 4.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 1511         |
|    iterations           | 60           |
|    time_elapsed         | 81           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0021181167 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.942        |
|    value_loss           | 8.31         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.07e+03      |
|    ep_rew_mean          | 20.3          |
| time/                   |               |
|    fps                  | 1514          |
|    iterations           | 61            |
|    time_elapsed         | 82            |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 0.00051954977 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.72         |
|    explained_variance   | 0.301         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00042      |
|    std                  | 0.942         |
|    value_loss           | 10.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 62           |
|    time_elapsed         | 83           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0030699815 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.941        |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 63           |
|    time_elapsed         | 85           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0035675243 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.941        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 1521         |
|    iterations           | 64           |
|    time_elapsed         | 86           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0033883294 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.942        |
|    value_loss           | 6.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 65           |
|    time_elapsed         | 87           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0050572692 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.943        |
|    value_loss           | 1.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 66           |
|    time_elapsed         | 88           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0063766544 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.944        |
|    value_loss           | 25           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 67          |
|    time_elapsed         | 89          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008230643 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.942       |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 68           |
|    time_elapsed         | 91           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0023842957 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.63         |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.000311    |
|    std                  | 0.941        |
|    value_loss           | 7.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 69           |
|    time_elapsed         | 92           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0058465716 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0671       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.941        |
|    value_loss           | 4.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 70           |
|    time_elapsed         | 93           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0066301273 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.9         |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.94         |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 71          |
|    time_elapsed         | 94          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004330727 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.94        |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 72          |
|    time_elapsed         | 96          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004149111 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.94        |
|    value_loss           | 46.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.05e+03  |
|    ep_rew_mean          | 23        |
| time/                   |           |
|    fps                  | 1537      |
|    iterations           | 73        |
|    time_elapsed         | 97        |
|    total_timesteps      | 149504    |
| train/                  |           |
|    approx_kl            | 0.0081462 |
|    clip_fraction        | 0.0282    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72     |
|    explained_variance   | 0.519     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.044     |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.0024   |
|    std                  | 0.941     |
|    value_loss           | 8.59      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 23         |
| time/                   |            |
|    fps                  | 1537       |
|    iterations           | 74         |
|    time_elapsed         | 98         |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.00399557 |
|    clip_fraction        | 0.0242     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 365        |
|    policy_gradient_loss | 5.13e-05   |
|    std                  | 0.942      |
|    value_loss           | 62.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 1541        |
|    iterations           | 75          |
|    time_elapsed         | 99          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.002630862 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.941       |
|    value_loss           | 6.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 1541         |
|    iterations           | 76           |
|    time_elapsed         | 100          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0057938136 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.94         |
|    value_loss           | 48.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 77          |
|    time_elapsed         | 102         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.008469927 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.94        |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 78          |
|    time_elapsed         | 103         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009506602 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.939       |
|    value_loss           | 19.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 79           |
|    time_elapsed         | 104          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0012534023 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000132    |
|    std                  | 0.939        |
|    value_loss           | 6.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 80           |
|    time_elapsed         | 105          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0010654911 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.000691    |
|    std                  | 0.94         |
|    value_loss           | 5.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 81           |
|    time_elapsed         | 106          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0018261664 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.0824       |
|    learning_rate        | 0.0003       |
|    loss                 | 24           |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.939        |
|    value_loss           | 19.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 23.3       |
| time/                   |            |
|    fps                  | 1551       |
|    iterations           | 82         |
|    time_elapsed         | 108        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00980049 |
|    clip_fraction        | 0.0929     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 405        |
|    policy_gradient_loss | -0.00251   |
|    std                  | 0.939      |
|    value_loss           | 19.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 83           |
|    time_elapsed         | 109          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0027923114 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.94         |
|    value_loss           | 7.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 84          |
|    time_elapsed         | 110         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009814192 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.00315    |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 415         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.941       |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 85          |
|    time_elapsed         | 111         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.009880561 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.939       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 86          |
|    time_elapsed         | 113         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.006187465 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.939       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 87           |
|    time_elapsed         | 114          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0078758625 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000843     |
|    std                  | 0.939        |
|    value_loss           | 9.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 88           |
|    time_elapsed         | 115          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0060304273 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.0374      |
